Id,price_rating
12748,0
16822,0
3325,0
9234,0
9708,1
18184,1
732,1
4311,0
7583,1
16682,1
2496,0
9271,1
5274,0
1291,0
3056,0
8588,0
15971,0
15870,0
1962,2
11920,1
3037,0
18591,1
7872,1
5110,0
16990,0
12383,0
1199,1
3986,0
17998,0
9501,0
4465,0
17925,0
8493,1
13417,0
5662,1
12869,1
4908,0
11393,1
8655,0
747,0
11115,1
11473,0
13326,0
4957,1
15203,1
11776,1
10558,0
4468,0
5349,0
5700,0
4456,0
11855,1
14281,0
19504,1
3804,0
10644,0
2895,0
5578,0
12868,1
12322,0
10095,0
15880,0
6099,1
11949,0
15865,0
6688,0
9659,0
586,1
7755,0
17172,1
10866,1
9461,1
14230,0
2633,0
8170,0
17284,0
15182,0
1235,0
7681,0
1265,1
182,1
11210,1
11033,0
13152,1
11077,0
19028,0
3718,0
619,0
12323,0
11732,0
10402,0
17422,0
15470,0
10685,1
17472,0
15761,0
1500,0
1832,1
10203,0
2055,1
17020,0
4790,0
10538,1
3926,0
4846,0
3936,0
14996,1
11454,0
17651,1
5948,1
10664,0
18712,0
10992,0
14069,0
7228,0
827,1
1991,1
11582,0
1130,0
5882,1
8793,0
17702,0
10036,1
10827,1
9746,0
10645,0
10943,0
14937,0
736,0
5908,0
32,0
10424,0
5437,0
6022,1
17305,0
2891,1
15827,0
8823,1
12876,0
18,0
2495,2
12606,0
11851,0
696,0
13659,1
3805,1
5986,0
19480,1
889,0
18868,0
15194,0
8806,0
6818,0
3692,0
13453,1
13591,0
7966,0
15694,1
2983,0
1655,1
7629,0
7716,1
8794,0
2658,1
17798,0
9487,0
15526,1
8380,0
13985,0
5034,0
14946,0
18976,1
12471,0
2702,0
18449,0
15149,0
10894,1
11524,0
14625,1
5538,0
16675,1
14482,0
15871,0
12283,0
2051,1
3222,0
7915,0
2188,1
5765,1
1811,1
7411,0
35,1
18280,0
5596,0
15327,1
6054,1
8969,0
4642,0
13431,0
14810,1
17723,1
11447,0
15185,1
4941,1
11535,0
3473,0
7008,0
13652,2
13164,0
2629,1
8686,0
529,1
4616,0
10623,0
17837,0
4312,0
10091,0
1682,0
11098,0
17310,1
17215,0
9077,0
12203,0
7192,0
771,0
15712,0
15777,1
8707,0
11245,0
17730,1
11474,0
2558,0
15564,0
12546,0
15036,0
6839,1
6347,0
168,0
4344,0
2990,0
13355,0
1631,0
6374,0
6584,0
15445,0
2965,0
17024,0
1026,0
1364,1
2223,0
1467,1
9208,0
6940,0
12853,0
2193,0
146,0
2641,1
17276,0
14014,0
2330,0
4151,0
707,0
12803,0
7303,1
16448,0
6840,0
11552,0
14699,1
19011,1
1735,0
2501,1
15598,0
3515,0
9993,0
11691,0
8805,0
8372,0
12659,1
5412,0
9357,0
12221,0
4070,1
14463,0
5572,0
12133,0
18241,0
3588,0
11880,0
17394,0
18570,1
2039,0
6267,1
16228,1
1255,0
12637,0
14523,2
1662,0
9189,0
17517,1
11551,0
17478,0
18290,0
8487,0
6683,1
15597,0
5001,0
130,0
6810,1
46,1
12,0
5120,1
16275,0
6920,0
8886,0
17640,0
2485,0
9553,1
16555,0
2303,1
12242,0
7076,0
907,1
3270,0
8980,0
13839,0
11317,0
4938,1
299,0
7035,0
9542,0
13843,1
8265,0
8580,0
16208,0
10500,0
4618,0
7905,1
18744,2
7926,0
1954,0
13617,0
16864,0
17911,1
3455,0
11051,0
11066,0
2180,1
5462,0
8804,1
14237,1
1526,0
635,0
12758,0
14927,1
19167,1
14315,2
15758,1
17097,0
11874,0
1322,0
10708,1
376,0
2281,0
11564,0
9258,0
18718,1
6165,1
9613,1
16249,1
16824,0
18066,0
5424,1
16297,1
12368,0
1807,1
15479,0
12682,0
11935,1
16317,0
5320,0
5509,0
2628,0
18593,1
15199,0
7017,1
6643,2
8820,1
12562,1
16360,0
13821,0
902,0
6604,0
8639,0
5797,0
16093,0
7754,0
3110,0
7536,0
17536,0
17947,0
8294,0
10544,0
18872,2
14487,0
1895,0
8099,1
6208,0
15819,0
588,0
2948,0
6801,0
9723,0
11286,0
4644,0
1492,1
1875,1
7244,0
16659,0
14895,1
446,0
2190,0
3643,0
15497,0
9608,0
12941,0
12948,0
12218,0
17211,0
8436,1
5333,0
7799,0
10639,1
17456,0
235,2
4033,0
15612,0
12635,0
16595,0
12335,0
14427,1
9503,0
8060,0
18957,0
7252,0
1515,1
7205,1
307,1
8890,0
16546,1
2844,0
18014,1
17500,1
1101,1
